<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="help/images/backup.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/QueryBuilder/data_exporter.html" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/templatenameexample.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-math3-3.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/spring-hibernate3-2.0-m2.jar" shared="false" uninstallMode="0"/>
<entry name="libs/httpcore-4.4.12.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Map16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/view_form_20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/wizard_security.png" shared="false" uninstallMode="0"/>
<entry name="help/images/add_existing_user.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/openscreen1.png" shared="false" uninstallMode="0"/>
<entry name="help/images/security_on.png" shared="false" uninstallMode="0"/>
<entry name="help/images/import_choose_user.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/invertebrate.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ExportingData.html" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_disposalform.png" shared="false" uninstallMode="0"/>
<entry name="config/icon_factory_mapping.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/auto_numbering.png" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonLineRight32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/tree_dialog.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/importfile.png" shared="false" uninstallMode="0"/>
<entry name="help/images/securitywizard_1.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/separate_apps.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/commons-javaflow-20060411.jar" shared="false" uninstallMode="0"/>
<entry name="help/web_portal32.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/iReport_versions.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/whitebackground16.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/bird_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/specify_icon.gif" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/DataSet32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/update1.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/swingx-2007_05_13.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Plugins/SGR_intro.html" shared="false" uninstallMode="0"/>
<entry name="libs/core.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/openwindow.png" shared="false" uninstallMode="0"/>
<entry name="help/images/cr_wiz_3.png" shared="false" uninstallMode="0"/>
<entry name="help/images/spireport32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window13_old.png" shared="false" uninstallMode="0"/>
<entry name="libs/itext.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/backstop/search.views.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/vascplant.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/metadata_20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/symbiota_32.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="help/images/record_set20x20.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Reports32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/cr_wiz_2.png" shared="false" uninstallMode="0"/>
<entry name="libs/mb3xml.jar" shared="false" uninstallMode="0"/>
<entry name="help/page.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonRectLeft32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window4.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ExpandParent32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp.jhm" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Tree.html" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/window12.png" shared="false" uninstallMode="0"/>
<entry name="libs/xpp3_minO.jar" shared="false" uninstallMode="0"/>
<entry name="config/common/geography_init.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/PieChart16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/stamp_20.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/collstats.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/EditProperties16x16.png" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/ejb3-persistence.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_zpmake.utf8" shared="false" uninstallMode="2"/>
<entry name="help/SpecifyHelp/Data_Entry/Data_Entry.html" shared="false" uninstallMode="0"/>
<entry name="help/images/graydot.gif" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/invertpaleo_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_zpmake.utf8" shared="false" uninstallMode="2"/>
<entry name="config/invertpaleo/invertpaleo_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/cr_open.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/loan_top.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Interactions_clip_image002.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/login2a.png" shared="false" uninstallMode="0"/>
<entry name="help/images/sw_privscreen.png" shared="false" uninstallMode="0"/>
<entry name="config/thumbnail_generators.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ImportData16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/openscreen2.png" shared="false" uninstallMode="0"/>
<entry name="wwlibs/jogl-all.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/login5.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/ireportconfig.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/search_100.png" shared="false" uninstallMode="0"/>
<entry name="config/specify_workbench_upload_def.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_9_zpmake_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="help/SpecifyHelp/Import/import_overview.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/symbiota_pref.html" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/LeftSideDown.png" shared="false" uninstallMode="0"/>
<entry name="help/images/open_databae.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="help/images/pref_login.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/QueryBuilder/Auditing.html" shared="false" uninstallMode="0"/>
<entry name="libs/javase.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="config/es_skipfields.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/update2.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/pt.lproj/Localizable.strings" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Uploading/wb_uploader.html" shared="false" uninstallMode="0"/>
<entry name="help/images/more_tables.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Taskbar.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="config/insect/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Email.html" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="config/bird/bird.views.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_6_zpmake.html" shared="false" uninstallMode="2"/>
<entry name="demo_files/topbrc195x68.png" shared="false" uninstallMode="0"/>
<entry name="help/images/required_edit.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/s_1v7yu1h.png" shared="false" uninstallMode="0"/>
<entry name="config/common/GiftInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/install_info.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/PrefsAudits.html" shared="false" uninstallMode="0"/>
<entry name="help/images/add_data_prefs.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/wrongfilewarning.png" shared="false" uninstallMode="0"/>
<entry name="libs/org.eclipse.jdt.core_3.10.0.v20140902-0626.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/flexdock-0.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/securitywizard_2.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/Statistics-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Map16x16.png" shared="false" uninstallMode="0"/>
<entry name="libs/sgr_datamodel.jar" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_choose_inforequest.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="help/pref_webportal.png" shared="false" uninstallMode="0"/>
<entry name="config/SymbiotaDwcMeta.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/SchemaConfig/schema_config.html" shared="false" uninstallMode="0"/>
<entry name="help/images/report_text_field.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window_inst.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/accessions/accessions_inprocess.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/Reports16x16.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="config/ipad_exporter/stats.xml" shared="false" uninstallMode="0"/>
<entry name="libs/commons-compress-1.19.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/invertebrate_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/iso_codes.png" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_bottom.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/botany_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/bird/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/security.png" shared="false" uninstallMode="0"/>
<entry name="libs/httpclient-win-4.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window2.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Grid-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Security/Wizard.html" shared="false" uninstallMode="0"/>
<entry name="config/text_factory_mapping.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry/using_barcodes.html" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="help/images/Refresh-32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/paleo.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/DataSetProperties.html" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_choose.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window11.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Configuration/collection_relationships.html" shared="false" uninstallMode="0"/>
<entry name="config/backstop/statistics.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/commons-vfs-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/Overview.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Form16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/JavaPref.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/importbad.png" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonLineLeft32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/login_20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/add_new_record.png" shared="false" uninstallMode="0"/>
<entry name="help/images/login4.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/disciplines.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/vascplant.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/close_hover.png" shared="false" uninstallMode="0"/>
<entry name="libs/httpclient-cache-4.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="config/icons_plugins.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/window7.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_axis-1.4patched.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="libs/apache-solr-solrj-4.0-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager/paleo.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/pick_list_20.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/catobj_fish32x32.gif" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/RecordMappingTool.html" shared="false" uninstallMode="0"/>
<entry name="help/images/ipad_collection_information_setup.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/update3.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/no_delete.html" shared="false" uninstallMode="0"/>
<entry name="help/stopwords.swd" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-anim.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/top10.png" shared="false" uninstallMode="0"/>
<entry name="help/images/collection_16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/openscreen3.png" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_deaccession.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/bird_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/biogeomancer.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/batch_editing_32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/mappingbutton.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_10_zpmake_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="help/images/date_dropdown.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/ento.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/system.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/GoogleEarth.html" shared="false" uninstallMode="0"/>
<entry name="help/images/add_form.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ipad_create_account.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/antlr-2.7.5.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/ehcache.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/query_limit.html" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_deaccession_view.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/google_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/screen.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jasperreports-extensions-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="config/accessions/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jpa.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/add.png" shared="false" uninstallMode="0"/>
<entry name="config/collectionobject_import_wb_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="config/ClassDisplayInfo.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ExampleFiles.html" shared="false" uninstallMode="0"/>
<entry name="help/images/query_criteria.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="config/backstop/editorpanel.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/window6.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/mammal_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/hibernate3.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/query_save.html" shared="false" uninstallMode="0"/>
<entry name="libs/guava-r09.jar" shared="false" uninstallMode="0"/>
<entry name="libs/commons-jexl.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_google.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window3.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_zpmake_bv5c3w.png" shared="false" uninstallMode="2"/>
<entry name="help/images/up_down_button.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Image-Window-A-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Uploading/splitter.html" shared="false" uninstallMode="0"/>
<entry name="libs/httpclient-osgi-4.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/window10.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/statistics2.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="config/nameresources/lastnames.list" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="help/images/amount_button.png" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_config_dialog.png" shared="false" uninstallMode="0"/>
<entry name="help/securitywiz/database.html" shared="false" uninstallMode="0"/>
<entry name="help/images/query_example.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/login3.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_view_warning.png" shared="false" uninstallMode="0"/>
